/vePFS-0x0d/home/xxxxxxxxxxxxxxxxxxxxxxxxxxxx/BrainJEPA/checkpoint/jepa-ep300.pth.tar
{"train_lr": 3.127216907792093e-05, "train_loss": 0.6907656482960048, "val_loss": 0.6692457932692307, "val_acc1": 60.396039603960396, "val_f1": 0.5637653317570563, "test_loss": 0.6666611891526443, "test_acc1": 64.35643564356435, "test_f1": 0.600260977184675, "epoch": 0, "n_parameters": 85084034}
{"train_lr": 6.884529686351131e-05, "train_loss": 0.44920178267516586, "val_loss": 0.7902072026179388, "val_acc1": 78.21782178217822, "val_f1": 0.7823067894590737, "test_loss": 0.9112328107540424, "test_acc1": 72.77227722772277, "test_f1": 0.7278234193709422, "epoch": 26, "n_parameters": 85084034}
{"train_lr": 7.098751766544856e-05, "train_loss": 0.4573733379182063, "val_loss": 0.77397476709806, "val_acc1": 76.73267326732673, "val_f1": 0.7675154655056982, "test_loss": 0.8859705374791071, "test_acc1": 72.77227722772277, "test_f1": 0.7245450770511883, "epoch": 27, "n_parameters": 85084034}
{"train_lr": 7.310857506006163e-05, "train_loss": 0.45034341318042653, "val_loss": 0.8660889405470628, "val_acc1": 75.74257425742574, "val_f1": 0.7571224875888741, "test_loss": 0.8439462093206552, "test_acc1": 75.24752475247524, "test_f1": 0.7524752475247525, "epoch": 28, "n_parameters": 85084034}
{"train_lr": 7.520009820283284e-05, "train_loss": 0.45111630896204397, "val_loss": 0.7373087772956262, "val_acc1": 81.68316831683168, "val_f1": 0.8166011121660111, "test_loss": 0.9342295389909011, "test_acc1": 73.26732673267327, "test_f1": 0.7321439598667322, "epoch": 29, "n_parameters": 85084034}
{"train_lr": 7.725383280744371e-05, "train_loss": 0.5299023703524941, "val_loss": 1.1035286096426158, "val_acc1": 55.445544554455445, "val_f1": 0.4723283469651313, "test_loss": 1.0371521436251128, "test_acc1": 50.495049504950494, "test_f1": 0.45196016893820634, "epoch": 30, "n_parameters": 85084034}
{"train_lr": 7.926167372167198e-05, "train_loss": 0.5913637311835038, "val_loss": 0.5818718396700345, "val_acc1": 68.81188118811882, "val_f1": 0.6783869138358922, "test_loss": 0.5738988289466271, "test_acc1": 63.366336633663366, "test_f1": 0.6319368903016959, "epoch": 31, "n_parameters": 85084034}
{"train_lr": 8.121569691472447e-05, "train_loss": 0.5779213070085174, "val_loss": 0.47165900010329026, "val_acc1": 78.7128712871287, "val_f1": 0.7871968149195872, "test_loss": 0.5369301575880784, "test_acc1": 68.81188118811882, "test_f1": 0.6819737203845908, "epoch": 32, "n_parameters": 85084034}
{"train_lr": 8.310819074976638e-05, "train_loss": 0.5042987287436661, "val_loss": 0.6960735321044922, "val_acc1": 74.25742574257426, "val_f1": 0.7395268973479178, "test_loss": 0.7367361875680777, "test_acc1": 68.31683168316832, "test_f1": 0.6821424685639679, "epoch": 33, "n_parameters": 85084034}
{"train_lr": 8.493168641822912e-05, "train_loss": 0.5775572520337606, "val_loss": 0.502652094914363, "val_acc1": 80.1980198019802, "val_f1": 0.8022135055920909, "test_loss": 0.6192217606764573, "test_acc1": 69.3069306930693, "test_f1": 0.6920644743045733, "epoch": 34, "n_parameters": 85084034}
{"train_lr": 8.667898741578507e-05, "train_loss": 0.5433449745178223, "val_loss": 0.6673160332899827, "val_acc1": 74.75247524752476, "val_f1": 0.7466140946078413, "test_loss": 0.78698363670936, "test_acc1": 70.29702970297029, "test_f1": 0.7029702970297029, "epoch": 35, "n_parameters": 85084034}
{"train_lr": 8.83431979436628e-05, "train_loss": 0.5008436213982733, "val_loss": 0.6237302926870493, "val_acc1": 77.22772277227723, "val_f1": 0.7709186350672456, "test_loss": 0.7507741634662335, "test_acc1": 69.8019801980198, "test_f1": 0.6920697927533339, "epoch": 36, "n_parameters": 85084034}
{"train_lr": 8.991775012321433e-05, "train_loss": 0.5284937224105785, "val_loss": 0.5136778171245868, "val_acc1": 77.22772277227723, "val_f1": 0.7725010118936421, "test_loss": 0.6180509787339431, "test_acc1": 71.2871287128713, "test_f1": 0.7104606112785191, "epoch": 37, "n_parameters": 85084034}
{"train_lr": 9.139642991633133e-05, "train_loss": 0.5098635648426256, "val_loss": 0.5528034430283767, "val_acc1": 77.22772277227723, "val_f1": 0.7705066559287508, "test_loss": 0.6230714871333196, "test_acc1": 72.77227722772277, "test_f1": 0.7215055110378283, "epoch": 38, "n_parameters": 85084034}
{"train_lr": 9.277340164941501e-05, "train_loss": 0.49518485210443797, "val_loss": 0.6765817312093881, "val_acc1": 80.1980198019802, "val_f1": 0.8000405737725197, "test_loss": 0.8627396913675162, "test_acc1": 69.8019801980198, "test_f1": 0.6866197463119806, "epoch": 39, "n_parameters": 85084034}
{"train_lr": 9.404323104411335e-05, "train_loss": 0.502075619995594, "val_loss": 0.800237618959867, "val_acc1": 73.76237623762377, "val_f1": 0.7311116112756809, "test_loss": 0.8326996473165659, "test_acc1": 72.77227722772277, "test_f1": 0.7273390272044044, "epoch": 40, "n_parameters": 85084034}
{"train_lr": 9.520090666393537e-05, "train_loss": 0.5370919955404181, "val_loss": 0.6470778171832745, "val_acc1": 75.24752475247524, "val_f1": 0.7440690348750837, "test_loss": 0.813792558816763, "test_acc1": 67.82178217821782, "test_f1": 0.6581937251107617, "epoch": 41, "n_parameters": 85084034}
{"train_lr": 9.624185969210132e-05, "train_loss": 0.489961590813963, "val_loss": 0.4883673924666185, "val_acc1": 79.70297029702971, "val_f1": 0.7965529287889104, "test_loss": 0.6823901946728046, "test_acc1": 72.77227722772277, "test_f1": 0.7223580098595633, "epoch": 42, "n_parameters": 85084034}
{"train_lr": 9.71619819625752e-05, "train_loss": 0.47350188932920756, "val_loss": 0.6449748552762545, "val_acc1": 74.25742574257426, "val_f1": 0.7421198430522663, "test_loss": 0.6865221353677603, "test_acc1": 68.81188118811882, "test_f1": 0.6882340985521702, "epoch": 43, "n_parameters": 85084034}
{"train_lr": 9.795764217311938e-05, "train_loss": 0.5625977704399511, "val_loss": 0.46167901846078724, "val_acc1": 78.21782178217822, "val_f1": 0.7823067894590737, "test_loss": 0.5324172240037185, "test_acc1": 69.8019801980198, "test_f1": 0.6972342329989014, "epoch": 44, "n_parameters": 85084034}
{"train_lr": 9.862570021638543e-05, "train_loss": 0.5008065724059155, "val_loss": 0.5478622729961689, "val_acc1": 75.74257425742574, "val_f1": 0.7571203917874201, "test_loss": 0.6298724321218637, "test_acc1": 76.23762376237623, "test_f1": 0.7612421081026269, "epoch": 45, "n_parameters": 85084034}
{"train_lr": 9.916351957248315e-05, "train_loss": 0.5016032480879834, "val_loss": 0.912570439852201, "val_acc1": 68.31683168316832, "val_f1": 0.6433491175204477, "test_loss": 1.017987636419443, "test_acc1": 60.89108910891089, "test_f1": 0.5525948741041972, "epoch": 46, "n_parameters": 85084034}
{"train_lr": 9.956897771412046e-05, "train_loss": 0.4990791439225799, "val_loss": 0.8107889615572416, "val_acc1": 76.23762376237623, "val_f1": 0.7552183087161175, "test_loss": 0.8985496117518499, "test_acc1": 70.79207920792079, "test_f1": 0.689745073562076, "epoch": 47, "n_parameters": 85084034}
{"train_lr": 9.984047448324838e-05, "train_loss": 0.5145528904701534, "val_loss": 0.5332977038163406, "val_acc1": 80.1980198019802, "val_f1": 0.8018248883711901, "test_loss": 0.6928515801062951, "test_acc1": 71.78217821782178, "test_f1": 0.7167070553209168, "epoch": 48, "n_parameters": 85084034}
{"train_lr": 9.997693840615436e-05, "train_loss": 0.4701566947133918, "val_loss": 0.5422074978168194, "val_acc1": 76.23762376237623, "val_f1": 0.7621887077728192, "test_loss": 0.7032389640808105, "test_acc1": 69.8019801980198, "test_f1": 0.6920697927533339, "epoch": 49, "n_parameters": 85084034}
